INFO: Using preloaded libfuzzer
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2102904896
INFO: Loaded 5 modules   (6556770 inline 8-bit counters): 29877 [0x7f0710e56ab0, 0x7f0710e5df65), 5801851 [0x7f072b4bab08, 0x7f072ba43283), 353 [0x7f073139c290, 0x7f073139c3f1), 724688 [0x7f07340fccf8, 0x7f07341adbc8), 1 [0x7f0734d3c038, 0x7f0734d3c039), 
INFO: Loaded 5 PC tables (6556770 PCs): 29877 [0x7f0710e5df68,0x7f0710ed2ab8), 5801851 [0x7f072ba43288,0x7f07312caa38), 353 [0x7f073139c3f8,0x7f073139da08), 724688 [0x7f07341adbc8,0x7f0734cbc8c8), 1 [0x7f0734d3c040,0x7f0734d3c050), 
INFO:        0 files found in /root/fuzz_output/Corpus/seq_EWMB/b36c905de2
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 2083 ft: 4567 corp: 1/1b exec/s: 0 rss: 875Mb
#3	NEW    cov: 2085 ft: 4584 corp: 2/2b lim: 4 exec/s: 0 rss: 877Mb L: 1/1 MS: 1 CopyPart-
#5	NEW    cov: 2085 ft: 4588 corp: 3/3b lim: 4 exec/s: 0 rss: 880Mb L: 1/1 MS: 2 ChangeBit-ChangeByte-
	NEW_FUNC[1/1]: 0x7f071a290f20 in at::DimCounter::increment(std::array<long, 2ul> const&) /root/pytorch/aten/src/ATen/TensorIterator.cpp:1738
#100	NEW    cov: 2284 ft: 6663 corp: 39/99b lim: 4 exec/s: 100 rss: 1002Mb L: 4/4 MS: 1 ChangeBit-
#113	NEW    cov: 2284 ft: 6665 corp: 40/103b lim: 4 exec/s: 56 rss: 1011Mb L: 4/4 MS: 3 CrossOver-ChangeByte-ChangeBinInt-
#118	NEW    cov: 2284 ft: 6667 corp: 41/107b lim: 4 exec/s: 59 rss: 1014Mb L: 4/4 MS: 5 EraseBytes-CopyPart-EraseBytes-CrossOver-CrossOver-
#124	NEW    cov: 2284 ft: 6674 corp: 42/111b lim: 4 exec/s: 62 rss: 1020Mb L: 4/4 MS: 1 ShuffleBytes-
#125	NEW    cov: 2284 ft: 6675 corp: 43/115b lim: 4 exec/s: 62 rss: 1020Mb L: 4/4 MS: 1 ChangeByte-
#128	pulse  cov: 2284 ft: 6675 corp: 43/115b lim: 4 exec/s: 64 rss: 1025Mb
#139	NEW    cov: 2284 ft: 6676 corp: 44/119b lim: 4 exec/s: 69 rss: 1029Mb L: 4/4 MS: 3 CrossOver-CopyPart-ChangeBit-
#147	NEW    cov: 2284 ft: 6679 corp: 45/123b lim: 4 exec/s: 73 rss: 1036Mb L: 4/4 MS: 3 ChangeBit-CopyPart-CopyPart-
#151	NEW    cov: 2284 ft: 6681 corp: 46/126b lim: 4 exec/s: 75 rss: 1040Mb L: 3/4 MS: 4 EraseBytes-ChangeBit-CrossOver-ChangeBinInt-
#160	NEW    cov: 2284 ft: 6690 corp: 47/130b lim: 4 exec/s: 80 rss: 1049Mb L: 4/4 MS: 4 PersAutoDict-ChangeByte-ChangeBit-InsertByte- DE: "or"-
#167	NEW    cov: 2284 ft: 6694 corp: 48/134b lim: 4 exec/s: 83 rss: 1051Mb L: 4/4 MS: 2 EraseBytes-CrossOver-
#170	NEW    cov: 2284 ft: 6696 corp: 49/138b lim: 4 exec/s: 85 rss: 1055Mb L: 4/4 MS: 3 EraseBytes-CopyPart-CopyPart-
#173	NEW    cov: 2284 ft: 6698 corp: 50/140b lim: 4 exec/s: 86 rss: 1056Mb L: 2/4 MS: 3 ChangeByte-EraseBytes-PersAutoDict- DE: "or"-
#186	NEW    cov: 2285 ft: 6700 corp: 51/144b lim: 4 exec/s: 93 rss: 1068Mb L: 4/4 MS: 3 ChangeBit-ShuffleBytes-CrossOver-
#190	NEW    cov: 2285 ft: 6702 corp: 52/148b lim: 4 exec/s: 95 rss: 1071Mb L: 4/4 MS: 4 EraseBytes-ShuffleBytes-PersAutoDict-CrossOver- DE: "or"-
#202	NEW    cov: 2285 ft: 6704 corp: 53/152b lim: 4 exec/s: 67 rss: 1074Mb L: 4/4 MS: 2 ChangeByte-ChangeBit-
#206	NEW    cov: 2285 ft: 6706 corp: 54/156b lim: 4 exec/s: 68 rss: 1075Mb L: 4/4 MS: 4 InsertByte-CopyPart-ChangeBit-ChangeBinInt-
#207	NEW    cov: 2285 ft: 6709 corp: 55/160b lim: 4 exec/s: 69 rss: 1076Mb L: 4/4 MS: 1 ChangeBinInt-
#211	NEW    cov: 2285 ft: 6716 corp: 56/164b lim: 4 exec/s: 70 rss: 1077Mb L: 4/4 MS: 4 CopyPart-PersAutoDict-PersAutoDict-ChangeBinInt- DE: "or"-"or"-
#223	NEW    cov: 2285 ft: 6718 corp: 57/168b lim: 4 exec/s: 74 rss: 1089Mb L: 4/4 MS: 2 ChangeByte-CMP- DE: "\001\000\000\000"-
#248	NEW    cov: 2285 ft: 6721 corp: 58/172b lim: 4 exec/s: 82 rss: 1100Mb L: 4/4 MS: 5 EraseBytes-ChangeBit-ChangeBinInt-CopyPart-ChangeByte-
#254	NEW    cov: 2285 ft: 6732 corp: 59/174b lim: 4 exec/s: 84 rss: 1104Mb L: 2/4 MS: 1 EraseBytes-
#255	NEW    cov: 2285 ft: 6735 corp: 60/178b lim: 4 exec/s: 85 rss: 1104Mb L: 4/4 MS: 1 ChangeBinInt-
#256	pulse  cov: 2285 ft: 6735 corp: 60/178b lim: 4 exec/s: 85 rss: 1104Mb
#282	NEW    cov: 2285 ft: 6736 corp: 61/182b lim: 4 exec/s: 70 rss: 1104Mb L: 4/4 MS: 2 CopyPart-InsertByte-
#306	NEW    cov: 2285 ft: 6737 corp: 62/186b lim: 4 exec/s: 76 rss: 1104Mb L: 4/4 MS: 4 InsertByte-ShuffleBytes-CrossOver-CrossOver-
#307	NEW    cov: 2285 ft: 6738 corp: 63/190b lim: 4 exec/s: 76 rss: 1104Mb L: 4/4 MS: 1 ChangeBit-
#310	NEW    cov: 2285 ft: 6755 corp: 64/194b lim: 4 exec/s: 77 rss: 1104Mb L: 4/4 MS: 3 CopyPart-CopyPart-ChangeBinInt-
#325	NEW    cov: 2285 ft: 6760 corp: 65/198b lim: 4 exec/s: 81 rss: 1104Mb L: 4/4 MS: 5 CopyPart-ShuffleBytes-ShuffleBytes-ChangeByte-ChangeByte-
#342	NEW    cov: 2285 ft: 6763 corp: 66/202b lim: 4 exec/s: 85 rss: 1104Mb L: 4/4 MS: 2 ChangeBit-ShuffleBytes-
#397	NEW    cov: 2285 ft: 6765 corp: 67/204b lim: 4 exec/s: 99 rss: 1104Mb L: 2/4 MS: 5 EraseBytes-CopyPart-PersAutoDict-ChangeBinInt-ChangeByte- DE: "or"-
#426	NEW    cov: 2285 ft: 6766 corp: 68/208b lim: 4 exec/s: 85 rss: 1104Mb L: 4/4 MS: 4 ChangeBit-ChangeByte-ChangeByte-CopyPart-
#447	NEW    cov: 2285 ft: 6767 corp: 69/212b lim: 4 exec/s: 89 rss: 1104Mb L: 4/4 MS: 1 PersAutoDict- DE: "\001\000\000\000"-
#448	NEW    cov: 2285 ft: 6768 corp: 70/216b lim: 4 exec/s: 89 rss: 1104Mb L: 4/4 MS: 1 CrossOver-
#482	NEW    cov: 2285 ft: 6769 corp: 71/218b lim: 4 exec/s: 96 rss: 1104Mb L: 2/4 MS: 4 CrossOver-ChangeBit-EraseBytes-EraseBytes-
#490	NEW    cov: 2285 ft: 6770 corp: 72/222b lim: 4 exec/s: 98 rss: 1104Mb L: 4/4 MS: 3 ChangeBinInt-CopyPart-CrossOver-
#512	pulse  cov: 2285 ft: 6770 corp: 72/222b lim: 4 exec/s: 102 rss: 1104Mb
#590	NEW    cov: 2285 ft: 6772 corp: 73/226b lim: 4 exec/s: 98 rss: 1104Mb L: 4/4 MS: 5 ChangeBit-ChangeByte-CopyPart-ChangeBit-ChangeByte-
#643	NEW    cov: 2285 ft: 6773 corp: 74/230b lim: 4 exec/s: 107 rss: 1104Mb L: 4/4 MS: 2 ChangeBinInt-ChangeBit-
#682	NEW    cov: 2285 ft: 6774 corp: 75/234b lim: 4 exec/s: 113 rss: 1104Mb L: 4/4 MS: 4 EraseBytes-ChangeBit-CrossOver-CopyPart-
#761	NEW    cov: 2285 ft: 6775 corp: 76/238b lim: 4 exec/s: 108 rss: 1104Mb L: 4/4 MS: 4 PersAutoDict-ChangeBinInt-ChangeByte-ChangeByte- DE: "or"-
#795	NEW    cov: 2285 ft: 6777 corp: 77/241b lim: 4 exec/s: 113 rss: 1104Mb L: 3/4 MS: 4 ChangeBinInt-ChangeByte-CrossOver-EraseBytes-
#839	NEW    cov: 2285 ft: 6778 corp: 78/245b lim: 4 exec/s: 119 rss: 1104Mb L: 4/4 MS: 4 EraseBytes-PersAutoDict-InsertByte-InsertByte- DE: "or"-
#857	NEW    cov: 2285 ft: 6780 corp: 79/249b lim: 4 exec/s: 122 rss: 1104Mb L: 4/4 MS: 3 ChangeBit-CrossOver-ChangeByte-
#973	NEW    cov: 2285 ft: 6781 corp: 80/253b lim: 4 exec/s: 121 rss: 1104Mb L: 4/4 MS: 1 CMP- DE: "\000\000"-
#1008	NEW    cov: 2285 ft: 6782 corp: 81/257b lim: 4 exec/s: 126 rss: 1104Mb L: 4/4 MS: 5 CrossOver-ChangeByte-ChangeBit-CopyPart-CopyPart-
#1024	pulse  cov: 2285 ft: 6782 corp: 81/257b lim: 4 exec/s: 128 rss: 1104Mb
#1067	NEW    cov: 2287 ft: 6794 corp: 82/261b lim: 4 exec/s: 118 rss: 1104Mb L: 4/4 MS: 3 CopyPart-ChangeBinInt-ShuffleBytes-
#1171	NEW    cov: 2287 ft: 6795 corp: 83/265b lim: 4 exec/s: 130 rss: 1104Mb L: 4/4 MS: 4 ShuffleBytes-CopyPart-ChangeByte-PersAutoDict- DE: "\000\000"-
#1222	NEW    cov: 2287 ft: 6799 corp: 84/269b lim: 4 exec/s: 122 rss: 1104Mb L: 4/4 MS: 1 ChangeByte-
	NEW_FUNC[1/24]: 0x7f073297bf70 in c10::Error::what_without_backtrace() const /root/pytorch/c10/util/Exception.h:108
	NEW_FUNC[2/24]: 0x7f073297f870 in THPUtils_unpackString[abi:cxx11](_object*) /root/pytorch/torch/csrc/utils/python_strings.h:22
#1432	NEW    cov: 2580 ft: 7980 corp: 85/275b lim: 6 exec/s: 130 rss: 1104Mb L: 6/6 MS: 5 CrossOver-EraseBytes-ShuffleBytes-CopyPart-InsertRepeatedBytes-
#1437	NEW    cov: 2580 ft: 7982 corp: 86/280b lim: 6 exec/s: 130 rss: 1104Mb L: 5/6 MS: 5 PersAutoDict-CMP-CrossOver-ChangeByte-InsertByte- DE: "\000\000"-"else"-
#1455	NEW    cov: 2580 ft: 7985 corp: 87/286b lim: 6 exec/s: 121 rss: 1104Mb L: 6/6 MS: 3 ShuffleBytes-ChangeBit-CopyPart-
#1493	NEW    cov: 2580 ft: 7993 corp: 88/291b lim: 6 exec/s: 124 rss: 1104Mb L: 5/6 MS: 3 ChangeBinInt-ShuffleBytes-CrossOver-
	NEW_FUNC[1/47]: 0x7f0710d3a9b0 in c10::isBarebonesUnsignedType(c10::ScalarType) /root/pytorch/c10/core/ScalarType.h:132
	NEW_FUNC[2/47]: 0x7f071a291300 in at::TensorIteratorBase::element_size(long) const /root/pytorch/aten/src/ATen/TensorIterator.h:329
#1504	NEW    cov: 2929 ft: 8909 corp: 89/297b lim: 6 exec/s: 125 rss: 1104Mb L: 6/6 MS: 5 CrossOver-CMP-PersAutoDict-CopyPart-PersAutoDict- DE: "bool"-"or"-"else"-
#1511	NEW    cov: 2929 ft: 8922 corp: 90/302b lim: 6 exec/s: 125 rss: 1104Mb L: 5/6 MS: 2 ChangeBinInt-InsertByte-
	NEW_FUNC[1/5]: 0x7f071e379cf0 in double* c10::TensorImpl::data_ptr_impl_impl<double, double* c10::TensorImpl::mutable_data_ptr_impl<double>()::'lambda'()>(double* c10::TensorImpl::mutable_data_ptr_impl<double>()::'lambda'() const&) const /root/pytorch/c10/core/TensorImpl.h:1615
	NEW_FUNC[2/5]: 0x7f071e379ef0 in double* at::TensorBase::data_ptr<double>() const /root/pytorch/build/aten/src/ATen/core/TensorMethods.cpp:45
#1513	NEW    cov: 2975 ft: 9033 corp: 91/308b lim: 6 exec/s: 126 rss: 1104Mb L: 6/6 MS: 2 InsertByte-InsertByte-
#1584	REDUCE cov: 2975 ft: 9033 corp: 91/307b lim: 6 exec/s: 132 rss: 1104Mb L: 1/6 MS: 1 EraseBytes-
#1603	NEW    cov: 2980 ft: 9052 corp: 92/313b lim: 6 exec/s: 133 rss: 1104Mb L: 6/6 MS: 4 ChangeBit-CopyPart-CrossOver-CMP- DE: "dtype"-
#1658	NEW    cov: 2980 ft: 9078 corp: 93/319b lim: 6 exec/s: 127 rss: 1104Mb L: 6/6 MS: 5 EraseBytes-InsertByte-EraseBytes-EraseBytes-PersAutoDict- DE: "dtype"-
#1668	NEW    cov: 2980 ft: 9080 corp: 94/323b lim: 6 exec/s: 128 rss: 1104Mb L: 4/6 MS: 5 ChangeByte-ChangeBinInt-ChangeByte-ShuffleBytes-ChangeByte-
#1736	NEW    cov: 2983 ft: 9090 corp: 95/329b lim: 6 exec/s: 133 rss: 1104Mb L: 6/6 MS: 3 CrossOver-InsertByte-CopyPart-
	NEW_FUNC[1/2]: 0x7f07255aff00 in void c10::function_ref<void (char**, long const*, long, long)>::callback_fn<auto at::TensorIteratorBase::loop_2d_from_1d<void at::native::AVX2::cpu_kernel<at::native::(anonymous namespace)::where_kernel_impl(at::TensorIterator&)::$_3::operator()() const::'lambda8'()::operator()() const::'lambda'(bool, double, double)>(at::TensorIteratorBase&, at::native::(anonymous namespace)::where_kernel_impl(at::TensorIterator&)::$_3::operator()() const::'lambda8'()::operator()() const::'lambda'(bool, double, double)&&, long)::'lambda'(char**, long const*, long)>(at::native::(anonymous namespace)::where_kernel_impl(at::TensorIterator&)::$_3::operator()() const::'lambda8'()::operator()() const::'lambda'(bool, double, double) const&)::'lambda'(char**, long const*, long, long)>(long, char**, long const*, long, long) /root/pytorch/c10/util/FunctionRef.h:42
	NEW_FUNC[2/2]: 0x7f072672e390 in void c10::function_ref<void (char**, long const*, long, long)>::callback_fn<auto at::TensorIteratorBase::loop_2d_from_1d<void at::native::AVX2::cpu_serial_kernel<void at::native::templates::cpu::(anonymous namespace)::normal_kernel<at::CPUGeneratorImpl*>(at::TensorBase const&, double, double, at::CPUGeneratorImpl*)::'lambda'()::operator()() const::'lambda'()::operator()() const::'lambda'()>(at::TensorIteratorBase&, at::CPUGeneratorImpl*&&, at::Range const&)::'lambda'(char**, long const*, long)>(at::CPUGeneratorImpl* const&)::'lambda'(char**, long const*, long, long)>(long, char**, long const*, long, long) /root/pytorch/c10/util/FunctionRef.h:42
#1747	NEW    cov: 3026 ft: 9153 corp: 96/335b lim: 6 exec/s: 134 rss: 1104Mb L: 6/6 MS: 1 PersAutoDict- DE: "dtype"-
#1771	NEW    cov: 3029 ft: 9168 corp: 97/341b lim: 6 exec/s: 136 rss: 1104Mb L: 6/6 MS: 4 CopyPart-EraseBytes-CopyPart-InsertRepeatedBytes-
#1820	REDUCE cov: 3029 ft: 9168 corp: 97/340b lim: 6 exec/s: 140 rss: 1104Mb L: 5/6 MS: 4 ChangeByte-ChangeByte-EraseBytes-PersAutoDict- DE: "or"-
#1871	NEW    cov: 3029 ft: 9170 corp: 98/344b lim: 6 exec/s: 133 rss: 1104Mb L: 4/6 MS: 1 ChangeByte-
#1901	NEW    cov: 3031 ft: 9188 corp: 99/350b lim: 6 exec/s: 135 rss: 1104Mb L: 6/6 MS: 5 ChangeBit-InsertByte-ChangeByte-CopyPart-ChangeBit-
#1951	NEW    cov: 3031 ft: 9191 corp: 100/356b lim: 6 exec/s: 139 rss: 1104Mb L: 6/6 MS: 5 ChangeBit-CopyPart-ChangeByte-CrossOver-CrossOver-
#2040	NEW    cov: 3031 ft: 9207 corp: 101/362b lim: 6 exec/s: 136 rss: 1104Mb L: 6/6 MS: 4 EraseBytes-CopyPart-ChangeBit-CMP- DE: "\000\000\000\000"-
#2048	pulse  cov: 3031 ft: 9209 corp: 101/362b lim: 6 exec/s: 136 rss: 1104Mb
#2048	NEW    cov: 3031 ft: 9209 corp: 102/368b lim: 6 exec/s: 136 rss: 1104Mb L: 6/6 MS: 3 EraseBytes-ChangeBinInt-CrossOver-
#2053	NEW    cov: 3031 ft: 9210 corp: 103/372b lim: 6 exec/s: 136 rss: 1104Mb L: 4/6 MS: 5 ShuffleBytes-ChangeByte-CopyPart-EraseBytes-ChangeByte-
#2089	NEW    cov: 3031 ft: 9215 corp: 104/378b lim: 6 exec/s: 139 rss: 1104Mb L: 6/6 MS: 1 CrossOver-
#2091	NEW    cov: 3032 ft: 9228 corp: 105/384b lim: 6 exec/s: 139 rss: 1104Mb L: 6/6 MS: 2 ChangeByte-PersAutoDict- DE: "else"-
#2105	NEW    cov: 3032 ft: 9237 corp: 106/390b lim: 6 exec/s: 140 rss: 1104Mb L: 6/6 MS: 4 CrossOver-CrossOver-ShuffleBytes-CopyPart-
#2135	NEW    cov: 3032 ft: 9241 corp: 107/396b lim: 6 exec/s: 142 rss: 1104Mb L: 6/6 MS: 5 PersAutoDict-ChangeBinInt-ChangeBinInt-CrossOver-ChangeByte- DE: "else"-
#2153	NEW    cov: 3032 ft: 9243 corp: 108/402b lim: 6 exec/s: 143 rss: 1104Mb L: 6/6 MS: 3 ChangeBit-ChangeByte-ChangeBit-
#2180	NEW    cov: 3032 ft: 9247 corp: 109/408b lim: 6 exec/s: 145 rss: 1104Mb L: 6/6 MS: 2 CopyPart-ShuffleBytes-
#2220	NEW    cov: 3032 ft: 9253 corp: 110/414b lim: 6 exec/s: 138 rss: 1104Mb L: 6/6 MS: 5 PersAutoDict-ChangeByte-ChangeBit-ChangeBinInt-ShuffleBytes- DE: "or"-
#2244	NEW    cov: 3032 ft: 9255 corp: 111/420b lim: 6 exec/s: 140 rss: 1104Mb L: 6/6 MS: 4 ChangeBinInt-EraseBytes-CrossOver-ChangeBinInt-
#2295	REDUCE cov: 3032 ft: 9255 corp: 111/419b lim: 6 exec/s: 143 rss: 1104Mb L: 1/6 MS: 1 EraseBytes-
#2316	NEW    cov: 3032 ft: 9256 corp: 112/425b lim: 6 exec/s: 144 rss: 1104Mb L: 6/6 MS: 1 ChangeByte-
#2339	NEW    cov: 3032 ft: 9258 corp: 113/429b lim: 6 exec/s: 146 rss: 1104Mb L: 4/6 MS: 3 ShuffleBytes-ChangeByte-EraseBytes-
#2436	NEW    cov: 3032 ft: 9259 corp: 114/435b lim: 6 exec/s: 143 rss: 1104Mb L: 6/6 MS: 2 ChangeByte-PersAutoDict- DE: "dtype"-
#2441	NEW    cov: 3032 ft: 9260 corp: 115/441b lim: 6 exec/s: 143 rss: 1104Mb L: 6/6 MS: 5 CrossOver-ChangeBinInt-ChangeBit-ShuffleBytes-ShuffleBytes-
#2461	NEW    cov: 3032 ft: 9262 corp: 116/447b lim: 6 exec/s: 144 rss: 1104Mb L: 6/6 MS: 5 CMP-ChangeBit-ChangeASCIIInt-CMP-ChangeBit- DE: "input"-"xla"-
#2600	NEW    cov: 3032 ft: 9264 corp: 117/453b lim: 6 exec/s: 152 rss: 1104Mb L: 6/6 MS: 4 ChangeBit-ChangeBit-ChangeByte-ShuffleBytes-
#2676	NEW    cov: 3033 ft: 9268 corp: 118/459b lim: 6 exec/s: 148 rss: 1104Mb L: 6/6 MS: 1 CopyPart-
